path,bytes,sha256
MFRP_Informational_Requirements_A39-A77/results/a67_central_mean_support_family_results.json,388272,ac7831d183e08c35498e19e77e5a27476dc7c35ae5d8dc71ea1e08437be476ef
MFRP_Informational_Requirements_A39-A77/results/a67_central_mean_support_family_summary.json,1845,47dda8fb661860f5643fdc704d78f822294cd2a6233a4b22481f34418b531eea
MFRP_Informational_Requirements_A39-A77/results/a68_dual_envelope_channel_value_results.json,18942,a9160acd0fa45ad1bcbe3fc3f73f2d983c683b8e9a83c5f1126c945789fd60a2
MFRP_Informational_Requirements_A39-A77/results/a68_dual_envelope_channel_value_summary.json,5318,f4fed9d62f71cd13ca2b4dc2b2d3099e6d6ce8f5289d46c7eacf43d264a69d1a
MFRP_Informational_Requirements_A39-A77/results/a69_cramer_chebyshev_reduction_results.json,68312,4f1942668691097a6412c793c07187cccdf1ecf654ab81e243820b1e62297be2
MFRP_Informational_Requirements_A39-A77/results/a69_cramer_chebyshev_reduction_summary.json,2564,3fa45027ecd52f2380dd585b1723452a25f1459d808ac99b7deed609a11f79d8
MFRP_Informational_Requirements_A39-A77/results/a70_signed_q_schur_dominance_results.json,560008,38f545c440ff56185d527c5907f566e735c6cef72bae36389c539f360c13d773
MFRP_Informational_Requirements_A39-A77/results/a70_signed_q_schur_dominance_summary.json,1235,d373a17fa73277e639b8d82f161f4e3f7a4efabf62c8ab0fd8485e8fd12c98d3
MFRP_Informational_Requirements_A39-A77/results/a71_orientation_bifurcation_results.json,108510,ba2911ef17f870a3421cd5f640a246fa958a0a2e586cf87b6e6a42c3d912c082
MFRP_Informational_Requirements_A39-A77/results/a71_orientation_bifurcation_summary.json,766,c437f1dcdeb8b4c497b62b09900549726895578fc7358b3acd98a93f54913a72
MFRP_Informational_Requirements_A39-A77/results/a72_exact_catalogue_M11.json,847,42486469b4e44bdd87d939567cf1fe1f9cfd6ec4ce27fa1bca8ab515828023aa
MFRP_Informational_Requirements_A39-A77/results/a72_exact_catalogue_M12.json,912,e487f930ec428731056f67699323c8c49b9638231b0653150994829c753cf2b1
MFRP_Informational_Requirements_A39-A77/results/a72_exact_phases_M11.json,89632,0f572b057a5a88103dd0b71332a17d7c83b202fa1c91ed05f1f8f258e79b24d2
MFRP_Informational_Requirements_A39-A77/results/a72_exact_phases_M12.json,98653,1daff14f8fb119cf81627a7150e482096b52f5b75f227a50dde61672ada2e7b8
MFRP_Informational_Requirements_A39-A77/results/a72_local_pivot_diamond_results.json,314803,c17d6b90da9bf8c68beb850df82508a095b4c0cfa18fa63915646806243a44d1
MFRP_Informational_Requirements_A39-A77/results/a72_local_pivot_diamond_summary.json,825,69559eae044f31bcae3f8bc7b29396cab88f8e15fd47c0f82871d5dd7ed4d9cc
MFRP_Informational_Requirements_A39-A77/results/a73_complete_one_pivot_neighborhood_results.json,728559,ccf5979c6ff89ecafc7b143e12ab058ea2fe729aa1d42785ed71f8ea58dddd6e
MFRP_Informational_Requirements_A39-A77/results/a73_complete_one_pivot_neighborhood_summary.json,2701,d55634dfc11fa4b11b75fdd6cbd3145c55629ce57eb3258cb09ea42949c1c9da
MFRP_Informational_Requirements_A39-A77/results/a73_exact_catalogue_M13.json,1228,03ad39a82da6fd7a82a35fec00184243343b7de3b92ffdc86ca2aa03583fda61
MFRP_Informational_Requirements_A39-A77/results/a73_exact_phases_M13.json,140725,c3eedf4a1229a5d427685ccc1cd3724a0e5fe3604cceed855825a42af584be00
MFRP_Informational_Requirements_A39-A77/results/a74_exact_catalogue_M14.json,1293,b73c3ae3c7580e5d8244e0d58f17c76d0a0e3af46fafbe52049f8a3a33369c16
MFRP_Informational_Requirements_A39-A77/results/a74_exact_phases_M14.json,132601,567d3ca2919448deeb3f70be2209e7713608461f30a758996d2e1bb5f4f6b73a
MFRP_Informational_Requirements_A39-A77/results/a74_interval_gamma_bifurcation_results.json,163028,a3f4314721a1f74b8329d5905d7866f95e86f9e874c41a24dc5045c0a926fe6c
MFRP_Informational_Requirements_A39-A77/results/a74_interval_gamma_bifurcation_summary.json,972,acf4fe1fc2d63666bce7747e7a74ded341e2f0cc3789073b423ad4c181bfba7a
MFRP_Informational_Requirements_A39-A77/results/a74_M14_phase_discovery.json,3149,b4f859a478bff820f23d464cdb703d9473b2305efe4f94a20edfb2a3f0c2d8cc
MFRP_Informational_Requirements_A39-A77/results/a75_exact_catalogue_M15.json,1296,7a1a71f1c73bb0536940ef1898f6e072c2c27b6eb957857349d0ba4f6b4cfc5d
MFRP_Informational_Requirements_A39-A77/results/a75_exact_catalogue_M16.json,1353,f63c16f48380f00e3d8bb70cbf364c58021356d4d17bd4091ce26772b3c2fe09
MFRP_Informational_Requirements_A39-A77/results/a75_exact_phases_M15.json,120442,42067eca1ada032221b5aeb996d0cd3a7cbc6fd86585e2c7c0cfc257c30eb144
MFRP_Informational_Requirements_A39-A77/results/a75_exact_phases_M16.json,130419,5d66dbe1009259dc5aef3081a0d9b4bc4e247f155662fb774041932cb59e56a0
MFRP_Informational_Requirements_A39-A77/results/a75_M15_M16_phase_discovery.json,6615,736afb5dadf9cea6fb6a560eaae068514daa83e902614908fd25d041767d7196
MFRP_Informational_Requirements_A39-A77/results/a75_parity_formula_cache.json,10164,6f24a44ff10252020a8dcec80733cecb81924f0172cd97920d911d8e6d351bdf
MFRP_Informational_Requirements_A39-A77/results/a75_parity_orientation_results.json,332815,7043372fbc10e9742c0b30c47af57d605a9e02b986cb238ee00528831bb81987
MFRP_Informational_Requirements_A39-A77/results/a75_parity_orientation_summary.json,1927,15ae9c57acb362193d374d0e240a91d6545e9c0d34ecb53a618d0982345b0417
MFRP_Informational_Requirements_A39-A77/results/a76_active_reentry_results.json,987992,606e1972ede00a357b03a50077f87510270f3c2ca90c6683028048c13255eea8
MFRP_Informational_Requirements_A39-A77/results/a76_active_reentry_summary.json,720,0eacb5841c25c56bab3e3a776ece6c687bb69dc65bc514e846155adcaf25e2c3
MFRP_Informational_Requirements_A39-A77/results/a76_candidate_vs_actual_active_set_summary.json,1333,1142fbc3e3bab0197841bb026bc2fb0ea943fa116f793a481d712848f129fa78
MFRP_Informational_Requirements_A39-A77/results/a76_interval_certificate_results.json,193684,fe3665754b61882905651a8fe2ff79fdb073bd868242f80c83c151d5d1a25ca3
MFRP_Informational_Requirements_A39-A77/results/a76_M21_M23_phase_discovery.json,11570,856cf4ca6cc4e9b5fa4c9f7042f79bb5080864b72ed17dc6a094455d82196e3a
MFRP_Informational_Requirements_A39-A77/results/a76_one_pivot_neighborhood_results.json,714534,e486c456b2395ad7460352ae9933e4a90bd3d5581aa9ccd932b23c5aab328dc4
MFRP_Informational_Requirements_A39-A77/results/a77_contact_family_reset_results.json,2693188,9d3bc899e58ff116acd896a94241380d564ab32d0cab3660748cda0e2933be0f
MFRP_Informational_Requirements_A39-A77/results/a77_contact_family_reset_summary.json,870,88d70bb5005cff8861f3979814f70423e248244fd2f55e6f998e1317c11c9bcc
MFRP_Informational_Requirements_A39-A77/results/a77_fixed_family_parity_formula_cache.json,10982,e4234b7a4d2c45ff765589e48ad4c8879703a5d6284cb57fc20e3d6a5627b82b
MFRP_Informational_Requirements_A39-A77/results/a77_fixed_family_parity_results.json,58310,f039453fab28105e68eac93f7bf28dfa04d393b4707cd7c8a9978268968080ed
MFRP_Informational_Requirements_A39-A77/results/a77_interval_support_M23.json,65278,7ca9400b237ff04b0dee3f7f698543548e379458d3be29f3ec1b7b9f584a5210
MFRP_Informational_Requirements_A39-A77/results/a77_interval_support_M24.json,67912,d40ee914067b4fb986be0b772653142f0dc3cf1c8ad46a27b007b78ceab90675
MFRP_Informational_Requirements_A39-A77/results/a77_interval_support_M25.json,71249,829541e2ca12ea4b7fba160364f94e004e1aecc7675ab1ac0998597e63bdae46
MFRP_Informational_Requirements_A39-A77/results/a77_one_pivot_contact_reset_results.json,2296401,3060f2a83282614c401d5af6e570f25f573e8c1278e3221c442563f935e40688
MFRP_Informational_Requirements_A39-A77/RUNBOOK.md,3132,712eab35fae5ad30daa07852dcd3781991e47296bffde41f90a9c7b5d19fc007
MFRP_Informational_Requirements_A39-A77/RUNBOOK_A72_A77.md,1132,f5c507b80a45f3c51a6f08f86bae51d0b57a4214a51a7ac16e98dd5ccc04fb11
MFRP_Informational_Requirements_A39-A77/templates/a60_covariance_input_template.json,425,30ee323ac903c8ab5a9a769472f8e9342a8e2dc2b937482ff1e5d665e66e7856
MFRP_Informational_Requirements_A39-A77/templates/a61_covariance_confidence_set_template.json,505,1917b95acfd25ae08ffc38aab5d77ad83753608c2c209aee0f89e3f58bcee0ec
MFRP_Informational_Requirements_A39-A77/templates/a62_bootstrap_protocol_template.json,663,581470347a175577a53c38a5465c4f395f70b9dd5313c5badebf2633160fb3ad
MFRP_Informational_Requirements_A39-A77/tests/test_audit_integrity.py,1428,0caf257a6c118b7da3f7a2466df9b9d74250517d6652ec9ae9ac87ae4ac05bb5
MFRP_Informational_Requirements_A39-A77/tools/generate_english_figures.py,33172,6f6c80b19a414071cdd1ed9c2d79df47922009b42e19567f0d6ce17ed89db720
MFRP_Informational_Requirements_A39-A77/tools/materialize_runtime.py,906,2022c36266ed545a454e949293d8779a188eeb907e8eb420559262f608ed1d0a
MFRP_Informational_Requirements_A39-A77/tools/run_all_audits.py,1750,5ee5133ece348747c17025b65ad7c837d37eb0735319ebcc428c8d1ce2d55b88
MFRP_Informational_Requirements_A39-A77/tools/verify_results.py,2009,d5dc53c718a661718412e7d5a272b3f9a5bd50d6851e36c13c816c4621e77aae
MFRP_Informational_Requirements_A39-A77/VERIFICATION_REPORT.json,239,1852a4d06237d51784281695ded5e988a241573a1f8f0f77d09a86842e71146b
MFRP_Informational_Requirements_A39-A77/VERIFICATION_REPORT.md,436,72f6aaaef80913fdee9bad879c96aad23e17ccae83b01385785fe638f5005f06
NOTICE,319,f1155342905f2ac46715e1979757f3431963cefcdec5b4ecc00748032b618dc3
protocols/A08_1.yaml,5854,bce198e14f361669ac14e6816eb5907a6dc24292c1f770f452c8c08279cfed7c
protocols/A09.yaml,4346,6469635173772e7b563b4800d678c8d1fc7dcaa539244c1da1c681bf4eb50b2f
protocols/A10.yaml,4378,eea9e3002bef8ca4945789f0175d3b23b70f0f4ad53a4b839db327a3d0224471
protocols/A18_2.yaml,5309,91def34845f6da58b69b90897041867782ccbf6ee85d0d2891810aa472f395ee
protocols/A19.yaml,5750,a46dc8f0a965eae7ae4ee03347ff92247c11f5b34161fb3ff106b643b729989b
protocols/A23.yaml,6367,8b2db754b098f17bf4beb4d47d1114f5b68374be8c54441a30ef6feffa9c8924
protocols/A24_1.yaml,5614,7ed22400b2a3e87e18f1fe6c6dedfb56a40de71e737d29bdeed5929710dc7127
protocols/A28.yaml,6435,63153d1f9e666eda2a10f8cb93e3c0f28be16506d828156119698001404dc2da
protocols/A31.yaml,5853,afcaecf6274c7b811f2878f2ecb90ad44862bfba807fc012ae9760c8923c32b9
protocols/A32.yaml,6119,ecbc723c1a6ba8f620ecf7e486b2ce8f67a7cc8fd4aaa23d026975212456ae37
protocols/A33.yaml,5903,3cb6ed0aef912f56405d2e76d6c72cbfd625da4e2d05e3146ab45c800a09cabe
protocols/A34.yaml,6187,523821ff14ccb25acf8e5df97ef86f9d16dc315fc013b182a0752ef7f89c447d
protocols/A35.yaml,6558,31c987b639781d9b8ad939c3abd05affb362162d765261a19a7859c57ea695c7
protocols/A36_1.yaml,4365,15e8a4192c949f1be8b2ea4645de784fde922d4720487f3b1dc12b938fb2133b
protocols/A37_1.yaml,7042,596e9804d67b3da6f198a47816d3f9d53b2d06871de9639bab2f539d5ee8a677
protocols/A38_1.yaml,7735,6bd9b1765f69d53e4162a674e38182848cb0c878e780d7653cc6fb27859d6681
protocols/CANONICAL_PROTOCOLS.csv,4157,3bb808807729e6bdd937b75980b91fa016566e9299ef47f192ff88682f5ed1e8
protocols/protocol.schema.json,1871,669b49f0e842b973cce6e5413d9a04a51220c0020e7fdc465189d681fa75d268
protocols/PROTOCOL_SCHEMA.md,1839,56328c761544b97b8a4fa328e711d1baa70cfc104b67712b818b2e07c99c198b
protocols/README.md,1915,20f8428e02e574f85de06a4887b45fd5ea336595e387b21bd012955359b567b9
PYTHON_SYNTAX_CHECK.txt,64,6af73cc317f513cff0facc19e1d821ad1e505b6fa41464955ebeb78c919dc78a
README.md,4871,fcb08569b3084490641f5a2bb15b92c978956e5bf0d79a7b9f030b2c3068fe65
requirements.txt,120,79dd2753d38d411aab2666250c771c952f6a68ab54130e66cc486a19785725ab
tools/validate_foundational_core.py,131,1cf1404ad55af65a31f15759506c350a18d31b434185d1d55783e04b6f45bcfa
tools/validate_foundational_manuscript.py,131,1cf1404ad55af65a31f15759506c350a18d31b434185d1d55783e04b6f45bcfa
tools/validate_manuscript_split.py,3352,2f61cf03abd44f1207459c943cdc5b2d09007a63bb74b8e1f6fde47246cf190a
tools/validate_protocols.py,6714,676cb6efa4496d9328bfd263a28c2947caf715430e2e679d3e803eb6a8aa9be7
tools/validate_reference_review_package.py,6258,5cc2a207489b764d3e7d2c1d7480ff1b2c886486e88b528c31f26fb96989b733
tools/validate_repository.py,1150,a929b821736f0c0080471b52fd12848b6764e78da4e3a30422de209f99b6ccb0
tools/verify_f4_exact_witness.py,2142,f5ce1453872eccc22838957fce72d08928b2279bdbf97f86781d04eee04d1b04
